mismatch_id,type,severity,description,narrative,evidence_path,resolution_actions,regulatory_ref,gstin,buyer_gstin,seller_gstin,return_period,invoice_value,tax_difference,itc_risk,risk_score,detected_at,status
FRAUD-004-PHANTOM,,CRITICAL,Phantom invoice detected — Continental IN issued invoice with no supporting documents,"CRITICAL: Invoice B2B/2425/542 worth ₹46.85L from Continental IN (06JISJR0069HKZG) has been identified as a phantom invoice. The knowledge graph traversal reveals: (1) No IRN (e-Invoice Reference Number) was generated — mandatory for B2B transactions above ₹5 Cr turnover since Oct 2020 and ₹5L since Aug 2023. (2) No e-Way Bill exists despite the invoice value exceeding ₹50,000 threshold. (3) No bank transaction was found matching this invoice amount (±5%). (4) The supplier's GSTR-1 filing for Oct 2024 was filed 47 days late, raising questions about the genuineness of the filing. The ML model assigns a 91% fraud probability based on the absence of all 3 corroborating documents (IRN + EWB + Bank Txn).",,"['Immediately reverse ITC of ₹8,43,250 claimed against this invoice', 'Issue SCN (Show Cause Notice) under Section 74 CGST Act for extended period', 'Refer to DGGI for investigation of the supplier entity', 'Verify physical existence of supplier at registered address']",,01ANHAR2967D4ZW,01ANHAR2967D4ZW,06JISJR0069HKZG,102024,,,,,2026-02-27T09:15:22,OPEN
FRAUD-005-PHANTOM,,CRITICAL,Invoices claimed from a supplier with suspended GST registration,"Two invoices totalling ₹69.82L claimed by Navin Fluorine from a supplier whose GST registration was suspended effective 15-Sep-2024 (suo moto cancellation proceedings initiated). Despite the suspension, invoices dated 08-Dec-2024 and 19-Dec-2024 appear in the claimant's GSTR-2B. The supplier's GSTR-1 for Dec 2024 shows 47 outward invoices filed in a bulk upload on 31-Dec-2024 — 23 of which were raised AFTER suspension date. No e-Way Bills were generated for any of these invoices. Purchase register analysis shows these invoices were booked under 'Capital Goods' category to claim 100% ITC immediately instead of spreading over 5 years. This is a classic bill trading pattern.",,"['Reverse ITC of ₹12,56,800 immediately under Rule 42/43', 'File DRC-03 for voluntary payment of tax + interest', 'Lodge complaint with jurisdictional officer under Section 122']",,01MIMHZ2258RGZ6,01MIMHZ2258RGZ6,06LHWCW4227D3ZC,122024,,,,,2026-02-27T09:18:05,ESCALATED
FRAUD-009-ITCOVR,,CRITICAL,ITC overclaimed by ₹21.45L — claimed on blocked items under Section 17(5),"Exide Industries claimed ITC of ₹31,20,000 in GSTR-3B for January 2025, but eligible ITC as per GSTR-2B is only ₹9,75,000. Analysis of the purchase register reveals ₹21,45,000 was claimed on items blocked under Section 17(5) of the CGST Act: (a) ₹8,50,000 on motor vehicles (not used for transportation of goods), (b) ₹6,80,000 on food & beverages for employee recreation, (c) ₹4,15,000 on outdoor catering for annual event, (d) ₹2,00,000 on membership of a club. These categories are explicitly blocked from ITC eligibility regardless of business use. The overclaim ratio is 2.2x.",,"['Reverse ₹21,45,000 blocked ITC in next GSTR-3B', 'Pay interest under Section 50(1) at 18% p.a. from date of claim', 'File DRC-03 for voluntary payment to avoid penalty proceedings']",,02BKOLB2495WPZY,02BKOLB2495WPZY,02YKTPZ6224AQZR,012025,,,,,2026-02-27T10:14:09,OPEN
FRAUD-012-MISS1,,CRITICAL,Invoice in GSTR-2B has no corresponding GSTR-1 entry — suspected phantom invoice,"Invoice B2B2425000389 worth ₹57,45,556 appears in KEI Industries's GSTR-2B for January 2025 but has NO corresponding entry in the supplier's GSTR-1. The supplier GSTIN shows 'active' status but has NOT filed GSTR-1 for Jan 2025 at all. Knowledge graph analysis reveals: (1) The supplier has zero GSTR-1 filings for the last 3 months, (2) No TRANSACTS_WITH relationship exists between these two GSTINs prior to Jan 2025, (3) The supplier was registered only 4 months ago with minimal turnover declaration (₹20L). This creates a strong suspicion of either a newly created shell entity or identity theft of an existing GSTIN.",,"['Do NOT claim ITC until GSTR-1 is filed and verified', 'Report to concerned GST officer for supplier verification', 'Request GSTN to flag supplier for mandatory physical verification']",,04CJJGW2962SNZ4,04CJJGW2962SNZ4,06LHWCW4227D3ZC,012025,,,,,2026-02-27T10:25:18,OPEN
FRAUD-001-CIRC,,CRITICAL,Circular trade ring: Kirloskar Brothers → Sun Pharma Labs → Navin Fluorine → Kirloskar Brothers,"CRITICAL ALERT: Classic carousel fraud detected involving a 3-entity circular trading ring. Kirloskar Brothers issued invoices worth ₹93.82L to Sun Pharma Labs, who then billed ₹72.55L to Navin Fluorine, who completed the loop by invoicing ₹56.83L back to Kirloskar Brothers. The value inflation ratio of 1.31x across the cycle indicates artificial value padding to maximise ITC claims. None of the transactions have corresponding bank payments or e-Way Bills, strongly suggesting these are paper transactions designed to generate fraudulent ITC credits. Total ITC at risk: ₹40.18L. This pattern matches known GST carousel fraud typology documented by the DGGI (Directorate General of GST Intelligence).",,"['Freeze ITC for all 3 entities pending investigation', 'Issue SCN under Section 74 CGST Act (fraud/wilful misstatement)', 'Refer to DGGI for coordinated investigation across jurisdictions', 'Provisional attachment of property under Section 83 (₹4,017,689 at risk)']",,01ANHAR2967D4ZW,01MIMHZ2258RGZ6,01ANHAR2967D4ZW,112024,,,,,2026-02-27T08:45:12,OPEN
FRAUD-002-CIRC,,CRITICAL,Circular trade ring: Blue Star Cooling → Exide Industries → SKF India Ltd → Berger Paints → Blue Star Cooling,"HIGH-RISK circular trade identified across 4 entities. Starting from Blue Star Cooling → Exide Industries → SKF India Ltd → Berger Paints → back to Blue Star Cooling. The total circulated value exceeds ₹3.85 Cr with a progressive value inflation of 1.44x per hop. Notably, SKF India Ltd has a compliance rating below 30 and has 3 late-filed returns in the last 6 months. The pattern shows invoices raised within 48 hours of each other — an impossibility for genuine manufacturing/trading operations. The goods described (Steel Structures, HSN 7308) show no corresponding raw material purchases by any participant.",,"['Freeze ITC for all 4 entities pending investigation', 'Issue SCN under Section 74 CGST Act (fraud/wilful misstatement)', 'Refer to DGGI for coordinated investigation across jurisdictions', 'Provisional attachment of property under Section 83 (₹6,931,260 at risk)']",,01TLXTG7331WGZ2,02YKTPZ6224AQZR,01TLXTG7331WGZ2,012025,,,,,2026-02-27T08:45:12,OPEN
FRAUD-003-CIRC,,HIGH,Circular trade ring: Bharat Electronics Ltd → KEI Industries → Pidilite Industries → Mahindra Components → Reliance Trading Corp → Bharat Electronics Ltd,"Complex 5-entity circular trading network uncovered. The chain spans across 3 different states: Bharat Electronics Ltd (State 03) → KEI Industries → Pidilite Industries → Mahindra Components → Reliance Trading Corp → back to Bharat Electronics Ltd. Total value: ₹5.73 Cr. Cross-verification with bank statements reveals no actual fund transfers between 3 of the 5 entities. IGST has been exploited for inter-state transactions to claim refunds. Two entities share the same registered address, indicating possible shell company involvement. ML model confidence: 94.2%.",,"['Freeze ITC for all 5 entities pending investigation', 'Issue SCN under Section 74 CGST Act (fraud/wilful misstatement)', 'Refer to DGGI for coordinated investigation across jurisdictions', 'Provisional attachment of property under Section 83 (₹10,315,800 at risk)']",,03QAHFE7680NZZM,05NZJPJ8685W7ZH,03QAHFE7680NZZM,022025,,,,,2026-02-27T08:45:12,OPEN
FRAUD-006-VALMIS,,HIGH,Taxable value inflated by ₹21.53L in buyer's GSTR-2B vs supplier's GSTR-1,"Significant value mismatch detected on invoice TAX/2425/0516. Supplier Sun Pharma Labs reported taxable value of ₹18,92,300 in GSTR-1, but buyer Blue Star Cooling has recorded ₹40,45,750 in GSTR-2B — a difference of ₹21,53,450 (113.8% inflation). The CGST/SGST claimed by the buyer (₹3,64,117.50 each at 18%) is based on the inflated amount, resulting in excess ITC of ₹3,87,450. Cross-referencing with the bank transaction shows payment of ₹22,32,914 — which aligns with the supplier's value, not the buyer's. This is a textbook ITC inflation scheme where the buyer modifies the invoice value in their books before filing.",,"['Issue demand notice for ₹3,87,450 excess ITC + 18% interest', ""Cross-verify with supplier's books under Section 65 (Audit)"", 'Check if buyer has made similar inflations in other periods']",,01TLXTG7331WGZ2,01TLXTG7331WGZ2,01DEMBO8806RVZQ,082024,,,,,2026-02-27T10:02:33,UNDER_REVIEW
FRAUD-007-VALMIS,,HIGH,Supplier under-reported taxable value by ₹11.98L to reduce output tax liability,"Reverse value mismatch: SKF India Ltd reported only ₹14,23,500 in GSTR-1 for an invoice, while KEI Industries's purchase register and GSTR-2B both show ₹26,21,800 — a shortfall of ₹11,98,300. The supplier appears to have intentionally reduced their output tax liability by ₹2,15,694 (IGST @ 18%). The e-Way Bill generated for this consignment shows a value of ₹26,21,800, corroborating the buyer's figures. The supplier has shown a pattern of under-reporting in 4 out of the last 6 months, with cumulative under-reporting of ₹47.3L.",,"['Issue notice under Section 73 for short payment of output tax', 'Direct supplier to file GSTR-1 amendment for correct values', 'Initiate special audit under Section 66 for extended period review']",,02TQTFI5946D6ZP,04CJJGW2962SNZ4,02TQTFI5946D6ZP,092024,,,,,2026-02-27T10:05:17,OPEN
FRAUD-010-ITCOVR,,HIGH,ITC claimed in GSTR-3B exceeds available credit in GSTR-2B by ₹8.92L,"Reliance Trading Corp claimed IGST ITC of ₹18,42,350 in November 2024 GSTR-3B, but the auto-populated GSTR-2B shows eligible ITC of only ₹9,50,000. The excess of ₹8,92,350 has no supporting documentation in the GSTR-2B. Analysis shows the buyer manually entered additional ITC of ₹8,92,350 under 'All other ITC' section of GSTR-3B Table 4(A)(5), which is meant only for ITC on imports, ISD credits, and transitional credits — none of which apply here. The buyer has a history of claiming excess ITC in 3 of the previous 5 months.",,"['Restrict ITC to GSTR-2B amount under Rule 36(4)', 'Issue notice under Section 74 (fraud/wilful misstatement — extended period)', 'Impose penalty of ₹8,92,350 under Section 122(2)(b)']",,05NZJPJ8685W7ZH,05NZJPJ8685W7ZH,03QAHFE7680NZZM,112024,,,,,2026-02-27T10:18:30,OPEN
FRAUD-011-MISS2B,,HIGH,3 invoices from supplier not reflected in GSTR-2B — ITC blocked,"Three invoices from Navin Fluorine totalling ₹25,37,667 are present in the supplier's GSTR-1 but NOT reflected in Berger Paints's GSTR-2B for August 2024. This means ITC of ₹4,56,780 cannot be claimed. Root cause analysis: The supplier filed GSTR-1 for August on 11-Oct-2024 (2 months late), after the GSTR-2B for August had already been generated. Late-filed GSTR-1 entries are only reflected in the GSTR-2B of the month in which the GSTR-1 is actually filed. Buyer should check October 2024 GSTR-2B for these invoices.",,"['Check GSTR-2B for October 2024 — late-filed invoices may appear there', 'Contact supplier to verify GSTR-1 filing and invoice details', ""If still missing, raise grievance on GST portal under 'ITC Mismatch'""]",,02YKTPZ6224AQZR,02YKTPZ6224AQZR,01MIMHZ2258RGZ6,082024,,,,,2026-02-27T10:22:45,OPEN
FRAUD-014-TAXRT,,HIGH,Tax rate mismatch — Supplier charged 12% but buyer claimed at 18%,"HSN misclassification detected: Blue Star Cooling supplied 'Food Preparations' (HSN 2106) and correctly applied 12% GST in GSTR-1. However, Reliance Trading Corp has classified the same supply under 'Plastic Articles' (HSN 3926) attracting 18% GST in their purchase register and claimed ITC at the higher rate. This deliberate HSN misclassification results in excess ITC of ₹3,25,400. The invoice description clearly states 'Ready-to-eat food packets' (GST rate 12%), ruling out genuine confusion. The buyer's purchase register consistently maps this supplier's invoices to higher-rate HSN codes.",,"['Reverse excess ITC of ₹3,25,400 in next GSTR-3B', 'Correct HSN classification in purchase register', 'If intentional, penalty under Section 122(1)(iv) for incorrect rate application']",,05NZJPJ8685W7ZH,05NZJPJ8685W7ZH,01TLXTG7331WGZ2,102024,,,,,2026-02-27T10:32:15,OPEN
FRAUD-016-DUPLI,,HIGH,Same invoice claimed twice — once in Oct 2024 GSTR-3B and again in Nov 2024,"Invoice INV/2425/000275 from SKF India Ltd worth ₹31,54,444 has been claimed for ITC by Sun Pharma Labs in BOTH October and November 2024 GSTR-3B filings. The duplicate claim of ₹5,67,800 ITC (CGST ₹2,83,900 + SGST ₹2,83,900) represents a clear double-dip. The invoice appears only once in GSTR-2B (October 2024), confirming the November claim is a duplicate. The purchase register shows the invoice booked twice — on 28-Oct-2024 and again on 03-Nov-2024 with a different internal reference number, suggesting intentional double booking.",,"['Reverse duplicate ITC of ₹5,67,800 from Nov 2024 GSTR-3B', 'Pay interest @ 18% p.a. under Section 50(1) from Nov filing date', 'Rectify purchase register to remove duplicate entry PR-NOV-012']",,01DEMBO8806RVZQ,01DEMBO8806RVZQ,02TQTFI5946D6ZP,112024,,,,,2026-02-27T10:38:40,OPEN
FRAUD-008-VALMIS,,MEDIUM,IGST charged on intra-state supply — should be CGST + SGST,"Tax type mismatch: Pidilite Industries charged IGST of ₹2,69,000 on a supply to Mahindra Components, but both entities are registered in the same state (State Code: 04). As per Section 7(1) of the IGST Act, this should be an intra-state supply attracting CGST + SGST. The place of supply determination appears incorrect. While the monetary impact on the buyer's ITC is neutral (same total tax), the supplier has incorrectly deposited IGST instead of CGST+SGST, leading to a revenue loss for the State Government. This requires correction via amendment.",,"['Supplier to file GSTR-1 amendment correcting IGST to CGST+SGST', 'Buyer to adjust ITC in next GSTR-3B filing', 'No penalty if corrected within the amendment deadline']",,05JRSBT6524IEZE,05JRSBT6524IEZE,04RCLJF0323YNZH,072024,,,,,2026-02-27T10:08:44,OPEN
FRAUD-013-PERIOD,,MEDIUM,Invoice date in GSTR-1 (May) differs from GSTR-2B period (June) — period mismatch,"Invoice INV/2425/000089 from Bharat Electronics Ltd is dated 28-May-2024 and reported in May 2024 GSTR-1, but appears in the buyer's June 2024 GSTR-2B. This period mismatch occurred because the supplier filed May GSTR-1 on 12-Jun-2024 (1 day after the normal deadline), causing the invoice to spill into the June GSTR-2B cycle. While not necessarily fraudulent, the ITC of ₹1,78,900 should be claimed in June 2024 GSTR-3B (when it appears in GSTR-2B) rather than May 2024. If already claimed in May, it should be reversed and re-claimed in June.",,"['Claim ITC in June 2024 GSTR-3B (matching GSTR-2B period)', 'If already claimed in May, reverse in June; no interest if corrected promptly']",,04RCLJF0323YNZH,04RCLJF0323YNZH,03QAHFE7680NZZM,062024,,,,,2026-02-27T10:28:50,OPEN
FRAUD-015-TAXRT,,MEDIUM,Supplier applied 28% on item eligible for 18% — excess charged to buyer,"Mahindra Components charged 28% GST on 'Computer Accessories' (HSN 8471) which should attract 18% GST. The buyer has claimed ITC at 28%, resulting in ₹1,89,750 excess ITC. While the buyer is not at fault for claiming what was charged, the supplier has collected excess tax that must be deposited. The buyer can only claim ITC on tax actually due (18%), not tax charged (28%). This requires coordination between supplier and buyer for correction.",,"['Supplier to issue credit note for ₹1,89,750 excess tax', 'Buyer to reverse excess ITC of ₹1,89,750', 'Supplier to file refund application under Section 54 for excess deposit']",,02BKOLB2495WPZY,02BKOLB2495WPZY,05JRSBT6524IEZE,052024,,,,,2026-02-27T10:35:22,OPEN
FRAUD-017-EWBMM,,MEDIUM,E-Way Bill value differs from invoice by ₹12.4L — possible part shipment or under-billing,"Invoice INV/2425/000221 from Berger Paints shows total value of ₹38,50,000, but the associated E-Way Bill (EWB-2024-09-3892) was generated for only ₹26,10,000 — a difference of ₹12,40,000 (32.2%). While this could indicate a part-shipment scenario, no Part-B update or multi-vehicle entry exists on the E-Way Bill. The transporter confirms only one shipment for this invoice. Possible explanations: (a) invoice was inflated after E-Way Bill generation, (b) goods worth ₹12.4L were never shipped (partial phantom), or (c) supplementary invoice not accounted in EWB. The distance recorded (310 km) aligns with the delivery address, ruling out transit issues.",,"['Request supplier to explain value discrepancy with documentary evidence', 'If partial shipment, obtain supplementary invoice and new EWB', 'If invoice was inflated, reverse ITC on excess amount (₹2,23,200 @ 18%)']",,06JISJR0069HKZG,06JISJR0069HKZG,02YKTPZ6224AQZR,092024,,,,,2026-02-27T10:42:15,OPEN
FRAUD-018-IRNINV,,MEDIUM,ITC claimed on invoice whose e-Invoice (IRN) was cancelled by supplier,"Kirloskar Brothers generated IRN for invoice INV/2425/000348 on 05-Dec-2024 and subsequently cancelled it on 06-Dec-2024 within the 24-hour window. However, Deepak Nitrite has claimed ITC of ₹2,34,500 against this cancelled invoice in their December 2024 GSTR-3B. The cancellation was due to a data entry error (wrong recipient GSTIN was entered). A corrected invoice with a new IRN was generated on 07-Dec-2024, but the buyer appears to have claimed ITC on BOTH the cancelled and corrected invoices. Total double claim exposure: ₹4,69,000.",,"['Reverse ITC of ₹2,34,500 against cancelled IRN', 'Retain ITC against corrected IRN only if it matches GSTR-2B', 'Update purchase register to remove cancelled invoice reference']",,06NQQPY4472HPZ3,06NQQPY4472HPZ3,01ANHAR2967D4ZW,122024,,,,,2026-02-27T10:45:30,OPEN
